BOROUGH,Bin #,House #,Street Name,Job #,Job doc. #,Job Type,Block,Lot,Community Board,Zip Code,Bldg Type,Residential,Work Type,Permit Status,Filing Status,Permit Type,Permit Sequence #,Permit Subtype,Filing Date,Issuance Date,Expiration Date,Job Start Date,PERMIT_SI_NO,LATITUDE,LONGITUDE,COUNCIL_DISTRICT,CENSUS_TRACT,NTA_NAME
MANHATTAN,1091782,128,LAFAYETTE STREET,101322828,01,A2,00209,00021,102,10013,2,No,PL,ISSUED,INITIAL,PL,01,,1996-06-25,1996-06-25,1997-07-12,1996-06-25,810234,40.718787,-74.000220,1,45,SoHo-TriBeCa-Civic Center-Little Italy
MANHATTAN,1091782,128,LAFAYETTE STREET,101322828,01,A2,00209,00021,102,10013,2,No,OT,ISSUED,INITIAL,EW,01,OT,1996-06-25,1996-06-25,1997-07-12,1996-06-25,810243,40.718787,-74.000220,1,45,SoHo-TriBeCa-Civic Center-Little Italy
MANHATTAN,1091782,128,LAFAYETTE STREET,120124855,01,A2,00209,00021,102,10013,2,No,OT,ISSUED,INITIAL,EW,01,OT,2009-08-10,2009-08-10,2010-06-02,2009-08-10,914980,40.718787,-74.000220,1,45,SoHo-TriBeCa-Civic Center-Little Italy
MANHATTAN,1091782,128,LAFAYETTE STREET,120124855,01,A2,00209,00021,102,10013,2,No,PL,IN PROCESS,INITIAL,PL,01,,2009-08-10,,,2009-08-10,915712,40.718787,-74.000220,1,45,SoHo-TriBeCa-Civic Center-Little Italy
BRONX,2130548,335 GAR,WEST 259 STREET,220655663,01,NB,05867,00428,208,10471,1,YES,,ISSUED,RENEWAL,NB,02,,2023-11-05,2023-11-05,2024-04-04,2022-08-30,3965989,40.906705,-73.900069,11,345,North Riverdale-Fieldston-Riverdale
BRONX,2130548,335 GAR,WEST 259 STREET,220655663,01,NB,05867,00428,208,10471,1,YES,,ISSUED,RENEWAL,FO,02,EA,2023-11-05,2023-11-05,2024-11-22,2022-08-30,3965990,40.906705,-73.900069,11,345,North Riverdale-Fieldston-Riverdale
BRONX,2130548,335 GAR,WEST 259 STREET,220655663,01,NB,05867,00428,208,10471,1,YES,,ISSUED,RENEWAL,FO,02,,2023-11-05,2023-11-05,2024-11-22,2022-08-30,3965991,40.906705,-73.900069,11,345,North Riverdale-Fieldston-Riverdale
MANHATTAN,1088749,1,MADISON AVE,141008987,01,A3,00853,00002,105,10010,2,No,EQ,ISSUED,INITIAL,EQ,01,OT,2022-05-10,2022-05-10,2023-05-10,2022-05-10,3905851,40.740909,-73.987947,2,56,Hudson Yards-Chelsea-Flatiron-Union Square
STATEN ISLAND,5076937,87,BOYLAN STREET,540218539,01,A2,05687,00066,503,10312,1,YES,OT,ISSUED,INITIAL,EW,01,OT,2022-05-10,2022-05-10,2022-10-01,2022-05-12,3905852,40.563654,-74.179584,51,17008,Arden Heights
STATEN ISLAND,5001506,217,LAFAYETTE AVENUE,540218575,01,A2,00064,00022,501,10301,1,YES,OT,ISSUED,INITIAL,EW,01,OT,2022-05-10,2022-05-10,2022-10-01,2022-05-15,3905853,40.639633,-74.094169,49,81,West New Brighton-New Brighton-St. George
STATEN ISLAND,5067021,170,OAKDALE STREET,540218600,01,A2,05260,00001,503,10308,1,YES,OT,ISSUED,INITIAL,EW,01,OT,2022-05-10,2022-05-10,2022-10-01,2022-05-15,3905854,40.544597,-74.157153,51,15601,Great Kills
STATEN ISLAND,5058036,273,10 STREET,540218628,01,A2,04242,00045,502,10306,1,YES,OT,ISSUED,INITIAL,EW,01,OT,2022-05-10,2022-05-10,2022-11-15,2022-05-24,3905855,40.566798,-74.119726,50,134,New Dorp-Midland Beach
BROOKLYN,3006577,101,DOUGLASS STREET,321004603,01,NB,00409,00048,306,11231,2,YES,PL,ISSUED,RENEWAL,PL,04,,2022-05-10,2022-05-10,2023-05-10,2017-06-19,3905856,40.683034,-73.991282,33,69,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill
